Roll,Gender,ten,twelve,midsem1,midsem2,midsem3,midsem4,midsem5,sem1,sem2,sem3,sem4,attendance1,attendance2,attendance3,attendance4,attendance5,active,feed
16CSE157,MALE,0.79,77,63,45,45,74,86,63,80,71,71,85,33,70,80,45,yes,poor
16CSE160,MALE,85.5,70,45,85,85,74,45,45,80,72,72,74,66,71,80,75,no,poor
16CSE169,MALE,8,59.6,85,74,74,85,75,85,70,70,75,80,99,72,80,74,yes,average
16CSE170,MALE,82,56,74,73,77,45,74,74,70,70,58,80,88,75,70,85,yes,average
16CSE173,FEMALE,10,78.2,73,65,88,85,85,70,70,71,85,80,80,58,70,33,yes,average
16CSE174,MALE,64,60,65,98,58,96,45,70,71,72,85,70,70,85,70,66,no,average
16CSE176,FEMALE,9,73,98,54,65,85,85,71,72,75,86,70,70,85,71,99,yes,good
16CSE182,MALE,68.16,69.66,54,75,74,63,96,72,74,58,45,70,71,86,72,88,no,good
16CSE185,MALE,83.33,78.66,75,76,84,45,85,75,85,85,75,71,72,45,75,80,yes,average
16CSE187,MALE,84,82,76,89,94,85,63,58,45,85,74,72,75,75,58,74,no,poor
16CSE191,MALE,94.4,73,89,88,86,74,45,85,85,86,85,75,58,74,85,85,yes,good
16CSE194,MALE,9,69.2,88,56,74,74,85,85,96,45,74,58,85,85,85,45,no,average
16CSE195,MALE,9.6,78,56,55,75,85,74,86,85,75,85,85,85,74,86,85,yes,poor
16CSE196,MALE,0,0,55,73,86,45,86,45,63,88,45,85,86,85,45,96,yes,average
